name,begin/end,FramePerSec,Frameid,timestamp,hands,fingers,ID,length,width,ArmDirX,ArmDirY,ArmDirZ,WX,WY,WZ,ElbPosX,ElbPosY,ElbPosZ,Metacarpal_BBX,Metacarpal_BBY,Metacarpal_BBZ,Metacarpal_BHX,Metacarpal_BHY,Metacarpal_BHZ,Metacarpal_BDirX,Metacarpal_BDirY,Metacarpal_BDirZ,Proximal_BBX,Proximal_BBY,Proximal_BBZ,Proximal_BHX,Proximal_BHY,Proximal_BHZ,Proximal_BDirX,Proximal_BDirY,Proximal_BDirZ,Intermediate_BBX,Intermediate_BBY,Intermediate_BBZ,Intermediate_BHX,Intermediate_BHY,Intermediate_BHZ,Intermediate_BDirX,Intermediate_BDirY,Intermediate_BDirZ,Distal_BBX,Distal_BBY,Distal_BBZ,Distal_BHX,Distal_BHY,Distal_BHZ,Distal_BDirX,Distal_BDirY,Distal_BDirZ
Thumb,1,101,682486,18737700921,1,5,2950,49.323093,19.164661,-0.290931,-0.00980191,-0.956694,42.0185,155.518,75.506,116.36,158.023,319.969,13.9311,149.178,79.2192,13.9311,149.178,79.2192,0,0,0,13.9311,149.178,79.2192,-16.2946,150.348,42.9306,0.639804,-0.0247656,0.768139,-16.2946,150.348,42.9306,-41.3611,155.591,23.2986,0.776818,-0.162479,0.608403,-41.3611,155.591,23.2986,-61.2529,164.588,19.5631,0.898081,-0.406213,0.168649
Thumb,1,101,682487,18737710540,1,5,2950,49.323093,19.164661,-0.290963,-0.0100116,-0.956682,42.0272,155.513,75.5115,116.377,158.071,319.971,13.9403,149.171,79.224,13.9403,149.171,79.224,0,0,0,13.9403,149.171,79.224,-16.2811,150.34,42.9318,0.639712,-0.0247463,0.768216,-16.2811,150.34,42.9318,-41.3452,155.581,23.2963,0.776745,-0.162433,0.608509,-41.3452,155.581,23.2963,-61.2372,164.578,19.5614,0.898088,-0.406206,0.168625
Thumb,1,101,682488,18737720250,1,5,2950,49.323093,19.164661,-0.291006,-0.0102001,-0.956667,42.0355,155.509,75.5167,116.396,158.116,319.973,13.9493,149.163,79.2289,13.9493,149.163,79.2289,0,0,0,13.9493,149.163,79.2289,-16.2686,150.335,42.9339,0.639638,-0.0247996,0.768276,-16.2686,150.335,42.9339,-41.3308,155.577,23.296,0.776683,-0.162453,0.608583,-41.3308,155.577,23.296,-61.2228,164.576,19.5662,0.89809,-0.406297,0.168396
Thumb,1,101,682489,18737729885,1,5,2950,49.323093,19.164661,-0.291054,-0.0103807,-0.95665,42.0449,155.506,75.5213,116.417,158.159,319.973,13.9594,149.157,79.2335,13.9594,149.157,79.2335,0,0,0,13.9594,149.157,79.2335,-16.2569,150.329,42.9371,0.639603,-0.0248122,0.768305,-16.2569,150.329,42.9371,-41.3179,155.57,23.2976,0.776647,-0.162426,0.608636,-41.3179,155.57,23.2976,-61.2103,164.569,19.57,0.898107,-0.406301,0.168294
Thumb,1,101,682490,18737739441,1,5,2950,49.323093,19.164661,-0.291107,-0.0105535,-0.956632,42.0543,155.504,75.5256,116.441,158.2,319.973,13.9697,149.151,79.2383,13.9697,149.151,79.2383,0,0,0,13.9697,149.151,79.2383,-16.2469,150.322,42.9421,0.63961,-0.0247841,0.7683,-16.2469,150.322,42.9421,-41.3077,155.561,23.3016,0.77664,-0.162351,0.608664,-41.3077,155.561,23.3016,-61.2009,164.559,19.5764,0.898143,-0.406265,0.168188
Thumb,1,101,682491,18737749050,1,5,2950,49.323093,19.164661,-0.291074,-0.0106427,-0.956641,42.055,155.504,75.5262,116.433,158.223,319.976,13.9706,149.15,79.2389,13.9706,149.15,79.2389,0,0,0,13.9706,149.15,79.2389,-16.2466,150.322,42.9433,0.639623,-0.0248025,0.768288,-16.2466,150.322,42.9433,-41.3048,155.558,23.2987,0.776561,-0.162254,0.608791,-41.3048,155.558,23.2987,-61.1981,164.554,19.5707,0.898152,-0.406195,0.168314
Thumb,1,101,682492,18737758691,1,5,2950,49.323093,19.164661,-0.291013,-0.0108745,-0.956657,42.0614,155.501,75.5281,116.424,158.28,319.982,13.9775,149.145,79.2405,13.9775,149.145,79.2405,0,0,0,13.9775,149.145,79.2405,-16.2397,150.318,42.9449,0.639625,-0.0248228,0.768287,-16.2397,150.318,42.9449,-41.2897,155.544,23.2872,0.776305,-0.161949,0.609199,-41.2897,155.544,23.2872,-61.1834,164.532,19.5411,0.898166,-0.405824,0.169128
Thumb,1,102,682493,18737768336,1,5,2950,49.323093,19.164661,-0.290978,-0.0111123,-0.956665,42.0681,155.498,75.5301,116.421,158.337,319.986,13.9848,149.139,79.2421,13.9848,149.139,79.2421,0,0,0,13.9848,149.139,79.2421,-16.2337,150.321,42.9479,0.63965,-0.025026,0.768259,-16.2337,150.321,42.9479,-41.2776,155.545,23.282,0.776117,-0.16189,0.609454,-41.2776,155.545,23.282,-61.1708,164.528,19.5189,0.898147,-0.405545,0.169898
Thumb,1,102,682494,18737777957,1,5,2950,49.323093,19.164661,-0.290962,-0.0113582,-0.956667,42.075,155.493,75.5315,116.424,158.395,319.988,13.9923,149.131,79.2432,13.9923,149.131,79.2432,0,0,0,13.9923,149.131,79.2432,-16.224,150.312,42.9472,0.639605,-0.0250018,0.768297,-16.224,150.312,42.9472,-41.2622,155.529,23.2721,0.775941,-0.161668,0.609738,-41.2622,155.529,23.2721,-61.1559,164.503,19.491,0.898168,-0.405159,0.170707
Thumb,1,102,682495,18737787569,1,5,2950,49.323093,19.164661,-0.290969,-0.0116012,-0.956662,42.0817,155.487,75.5334,116.433,158.452,319.988,13.9997,149.122,79.2447,13.9997,149.122,79.2447,0,0,0,13.9997,149.122,79.2447,-16.2163,150.303,42.9484,0.639599,-0.0249911,0.768303,-16.2163,150.303,42.9484,-41.2543,155.518,23.2725,0.775932,-0.16162,0.60976,-41.2543,155.518,23.2725,-61.1486,164.488,19.4843,0.898196,-0.404959,0.171029
Thumb,1,102,682496,18737797184,1,5,2950,49.323093,19.164661,-0.290996,-0.0118349,-0.956651,42.0877,155.481,75.5354,116.446,158.506,319.987,14.0063,149.114,79.2464,14.0063,149.114,79.2464,0,0,0,14.0063,149.114,79.2464,-16.2116,150.303,42.952,0.639639,-0.02517,0.768263,-16.2116,150.303,42.952,-41.2513,155.524,23.2798,0.775986,-0.161802,0.609645,-41.2513,155.524,23.2798,-61.1455,164.489,19.4795,0.898188,-0.404746,0.171578
Thumb,1,102,682497,18737806809,1,5,2950,49.323093,19.164661,-0.291032,-0.0120295,-0.956638,42.0914,155.477,75.5373,116.458,158.551,319.986,14.0106,149.106,79.248,14.0106,149.106,79.248,0,0,0,14.0106,149.106,79.248,-16.2091,150.301,42.9553,0.639677,-0.0252966,0.768227,-16.2091,150.301,42.9553,-41.2506,155.527,23.2866,0.776041,-0.161935,0.609539,-41.2506,155.527,23.2866,-61.1448,164.489,19.4808,0.898192,-0.404633,0.171826
Thumb,1,102,682498,18737816455,1,5,2950,49.323093,19.164661,-0.291078,-0.0122068,-0.956622,42.0935,155.473,75.5395,116.472,158.592,319.984,14.0134,149.099,79.2501,14.0134,149.099,79.2501,0,0,0,14.0134,149.099,79.2501,-16.207,150.294,42.9579,0.639692,-0.0252954,0.768215,-16.207,150.294,42.9579,-41.2499,155.52,23.2912,0.776088,-0.161942,0.609478,-41.2499,155.52,23.2912,-61.1449,164.479,19.4829,0.898225,-0.404512,0.171939
Thumb,1,102,682499,18737826094,1,5,2950,49.323093,19.164661,-0.291121,-0.0123755,-0.956606,42.0955,155.469,75.5416,116.485,158.632,319.982,14.0162,149.092,79.252,14.0162,149.092,79.252,0,0,0,14.0162,149.092,79.252,-16.2043,150.286,42.9599,0.639692,-0.0252792,0.768215,-16.2043,150.286,42.9599,-41.2486,155.512,23.2948,0.776129,-0.161942,0.609425,-41.2486,155.512,23.2948,-61.1443,164.469,19.485,0.898257,-0.404411,0.172008
Thumb,1,102,682500,18737835736,1,5,2950,49.323093,19.164661,-0.291064,-0.0126113,-0.956621,42.0918,155.467,75.5435,116.467,158.689,319.988,14.0133,149.085,79.254,14.0133,149.085,79.254,0,0,0,14.0133,149.085,79.254,-16.2076,150.282,42.9623,0.639703,-0.0253205,0.768205,-16.2076,150.282,42.9623,-41.2523,155.507,23.2978,0.77614,-0.161945,0.60941,-41.2523,155.507,23.2978,-61.1487,164.463,19.4866,0.898288,-0.404317,0.172068
Thumb,1,102,682501,18737845325,1,5,2950,49.323093,19.164661,-0.291044,-0.0128295,-0.956623,42.0917,155.463,75.5446,116.462,158.741,319.99,14.0139,149.079,79.2548,14.0139,149.079,79.2548,0,0,0,14.0139,149.079,79.2548,-16.2062,150.274,42.9624,0.639685,-0.0252954,0.768221,-16.2062,150.274,42.9624,-41.2509,155.498,23.2975,0.77614,-0.161906,0.60942,-41.2509,155.498,23.2975,-61.1479,164.452,19.4866,0.898318,-0.404256,0.172054
Thumb,1,102,682502,18737855031,1,5,2950,49.323093,19.164661,-0.291049,-0.0130822,-0.956619,42.0917,155.458,75.5464,116.463,158.801,319.99,14.0145,149.07,79.2561,14.0145,149.07,79.2561,0,0,0,14.0145,149.07,79.2561,-16.2053,150.265,42.9635,0.63968,-0.0252831,0.768225,-16.2053,150.265,42.9635,-41.2499,155.488,23.2981,0.776139,-0.161862,0.609434,-41.2499,155.488,23.2981,-61.1477,164.439,19.4844,0.89835,-0.404129,0.172183
Thumb,1,102,682503,18737864608,1,5,2950,49.323093,19.164661,-0.291075,-0.0132969,-0.956608,42.0897,155.454,75.5483,116.468,158.852,319.989,14.0132,149.064,79.2575,14.0132,149.064,79.2575,0,0,0,14.0132,149.064,79.2575,-16.2075,150.272,42.9661,0.639698,-0.0255831,0.768201,-16.2075,150.272,42.9661,-41.2514,155.503,23.3019,0.776119,-0.162095,0.609397,-41.2514,155.503,23.3019,-61.1486,164.456,19.4905,0.898321,-0.404237,0.17208
Thumb,1,102,682504,18737874321,1,5,2950,49.323093,19.164661,-0.291101,-0.0135056,-0.956597,42.0878,155.45,75.5501,116.473,158.901,319.988,14.0119,149.057,79.2589,14.0119,149.057,79.2589,0,0,0,14.0119,149.057,79.2589,-16.2086,150.281,42.9679,0.639695,-0.025909,0.768192,-16.2086,150.281,42.9679,-41.2537,155.522,23.3081,0.776154,-0.162438,0.609262,-41.2537,155.522,23.3081,-61.15,164.479,19.4986,0.898282,-0.404361,0.171993
Thumb,1,102,682505,18737883876,1,5,2950,49.323093,19.164661,-0.291126,-0.0137035,-0.956587,42.0859,155.447,75.5519,116.477,158.949,319.987,14.0107,149.05,79.2603,14.0107,149.05,79.2603,0,0,0,14.0107,149.05,79.2603,-16.2111,150.297,42.971,0.639722,-0.0263971,0.768153,-16.2111,150.297,42.971,-41.2581,155.555,23.3182,0.776213,-0.162952,0.609048,-41.2581,155.555,23.3182,-61.1529,164.521,19.5222,0.898216,-0.404767,0.171382
Thumb,1,102,682506,18737893633,1,5,2950,49.323093,19.164661,-0.29115,-0.0138976,-0.956577,42.0841,155.444,75.5537,116.481,158.995,319.987,14.0095,149.044,79.2616,14.0095,149.044,79.2616,0,0,0,14.0095,149.044,79.2616,-16.2107,150.302,42.9714,0.639688,-0.0266403,0.768173,-16.2107,150.302,42.9714,-41.2587,155.57,23.3222,0.776242,-0.163233,0.608936,-41.2587,155.57,23.3222,-61.1528,164.54,19.534,0.898188,-0.404978,0.171028
Thumb,1,102,682507,18737903112,1,5,2950,49.323093,19.164661,-0.291171,-0.0140364,-0.956568,42.0826,155.443,75.5548,116.485,159.03,319.986,14.0085,149.041,79.2627,14.0085,149.041,79.2627,0,0,0,14.0085,149.041,79.2627,-16.2104,150.313,42.9719,0.63966,-0.026921,0.768186,-16.2104,150.313,42.9719,-41.2628,155.594,23.3322,0.776379,-0.163682,0.608642,-41.2628,155.594,23.3322,-61.1561,164.573,19.5602,0.898149,-0.405373,0.170299
Thumb,1,102,682508,18737912739,1,5,2950,49.323093,19.164661,-0.291196,-0.0141633,-0.956559,42.0818,155.443,75.5563,116.491,159.062,319.985,14.0083,149.039,79.2644,14.0083,149.039,79.2644,0,0,0,14.0083,149.039,79.2644,-16.2108,150.307,42.9737,0.639664,-0.0268512,0.768185,-16.2108,150.307,42.9737,-41.264,155.587,23.3346,0.776407,-0.163617,0.608622,-41.264,155.587,23.3346,-61.1582,164.565,19.5668,0.898187,-0.405369,0.170106
Thumb,1,103,682509,18737922381,1,5,2950,49.323093,19.164661,-0.291126,-0.0145323,-0.956574,42.0703,155.446,75.56,116.461,159.159,319.992,13.9986,149.034,79.268,13.9986,149.034,79.268,0,0,0,13.9986,149.034,79.268,-16.2206,150.295,42.9771,0.639666,-0.026702,0.768189,-16.2206,150.295,42.9771,-41.2748,155.568,23.3374,0.776437,-0.16342,0.608638,-41.2748,155.568,23.3374,-61.1713,164.543,19.5717,0.898291,-0.405178,0.170014
Thumb,1,103,682510,18737932011,1,5,2950,49.323093,19.164661,-0.291097,-0.0147919,-0.956579,42.0643,155.447,75.5626,116.448,159.227,319.996,13.9935,149.03,79.27,13.9935,149.03,79.27,0,0,0,13.9935,149.03,79.27,-16.2259,150.29,42.9792,0.63967,-0.0266739,0.768187,-16.2259,150.29,42.9792,-41.2799,155.561,23.3386,0.776432,-0.163338,0.608666,-41.2799,155.561,23.3386,-61.1774,164.533,19.5733,0.898338,-0.405079,0.169999
Thumb,1,103,682511,18737941651,1,5,2950,49.323093,19.164661,-0.29108,-0.0149564,-0.956582,42.0621,155.449,75.5639,116.441,159.271,319.998,13.992,149.03,79.2713,13.992,149.03,79.2713,0,0,0,13.992,149.03,79.2713,-16.2291,150.294,42.982,0.639705,-0.0267559,0.768155,-16.2291,150.294,42.982,-41.2832,155.565,23.3419,0.776435,-0.163366,0.608655,-41.2832,155.565,23.3419,-61.181,164.536,19.5758,0.898352,-0.405035,0.170032
Thumb,1,103,682512,18737951261,1,5,2950,49.323093,19.164661,-0.291073,-0.0151137,-0.956581,42.0606,155.452,75.5652,116.438,159.314,319.999,13.9911,149.03,79.2729,13.9911,149.03,79.2729,0,0,0,13.9911,149.03,79.2729,-16.2313,150.291,42.9847,0.639735,-0.0267078,0.768131,-16.2313,150.291,42.9847,-41.2868,155.561,23.3457,0.776477,-0.163311,0.608616,-41.2868,155.561,23.3457,-61.1855,164.529,19.5774,0.898392,-0.404902,0.170135
Thumb,1,103,682513,18737960880,1,5,2950,49.323093,19.164661,-0.291071,-0.0152546,-0.95658,42.0595,155.456,75.5662,116.437,159.354,320,13.9908,149.031,79.2743,13.9908,149.031,79.2743,0,0,0,13.9908,149.031,79.2743,-16.2358,150.309,42.9901,0.639822,-0.0270431,0.768047,-16.2358,150.309,42.9901,-41.2952,155.59,23.3594,0.776596,-0.16369,0.608363,-41.2952,155.59,23.3594,-61.1932,164.563,19.5971,0.898361,-0.405086,0.169861
Thumb,1,103,682514,18737970525,1,5,2950,49.323093,19.164661,-0.291072,-0.0154057,-0.956577,42.0588,155.461,75.5673,116.436,159.398,320,13.991,149.033,79.2761,13.991,149.033,79.2761,0,0,0,13.991,149.033,79.2761,-16.2374,150.31,42.9933,0.639859,-0.027024,0.768017,-16.2374,150.31,42.9933,-41.3002,155.593,23.3674,0.776704,-0.163736,0.608212,-41.3002,155.593,23.3674,-61.199,164.564,19.6071,0.898398,-0.405043,0.169769
Thumb,1,103,682515,18737980136,1,5,2950,49.323093,19.164661,-0.29109,-0.0155887,-0.956569,42.0574,155.468,75.5692,116.439,159.451,320,13.9905,149.035,79.2789,13.9905,149.035,79.2789,0,0,0,13.9905,149.035,79.2789,-16.2423,150.317,43,0.639955,-0.0271286,0.767934,-16.2423,150.317,43,-41.3109,155.607,23.3832,0.776882,-0.163933,0.607931,-41.3109,155.607,23.3832,-61.2104,164.581,19.6334,0.898427,-0.405176,0.169296
Thumb,1,103,682516,18737989779,1,5,2950,49.323093,19.164661,-0.291122,-0.0157845,-0.956556,42.0549,155.475,75.5712,116.445,159.509,319.999,13.9892,149.038,79.2817,13.9892,149.038,79.2817,0,0,0,13.9892,149.038,79.2817,-16.2438,150.312,43.0027,0.639959,-0.026951,0.767936,-16.2438,150.312,43.0027,-41.3138,155.596,23.3861,0.776924,-0.163759,0.607924,-41.3138,155.596,23.3861,-61.2149,164.567,19.6382,0.8985,-0.40505,0.16921
Thumb,1,103,682517,18737999410,1,5,2950,49.323093,19.164661,-0.291181,-0.0160087,-0.956534,42.0505,155.482,75.5738,116.456,159.573,319.996,13.986,149.04,79.2849,13.986,149.04,79.2849,0,0,0,13.986,149.04,79.2849,-16.2476,150.306,43.0061,0.639971,-0.0267895,0.767932,-16.2476,150.306,43.0061,-41.3188,155.585,23.3896,0.776963,-0.163585,0.607921,-41.3188,155.585,23.3896,-61.2216,164.552,19.6414,0.898576,-0.404875,0.169226
Thumb,1,103,682518,18738009027,1,5,2950,49.323093,19.164661,-0.291074,-0.0165602,-0.956557,42.0327,155.491,75.5799,116.411,159.723,320.008,13.9705,149.04,79.2927,13.9705,149.04,79.2927,0,0,0,13.9705,149.04,79.2927,-16.266,150.295,43.016,0.640031,-0.0265705,0.767889,-16.266,150.295,43.016,-41.3398,155.565,23.4005,0.777045,-0.163315,0.607889,-41.3398,155.565,23.4005,-61.2456,164.526,19.6523,0.898714,-0.40457,0.169224
Thumb,1,103,682519,18738018697,1,5,2950,49.323093,19.164661,-0.291069,-0.016906,-0.956553,42.0252,155.495,75.5835,116.402,159.815,320.01,13.9645,149.037,79.2967,13.9645,149.037,79.2967,0,0,0,13.9645,149.037,79.2967,-16.2718,150.284,43.0195,0.640029,-0.0263848,0.767898,-16.2718,150.284,43.0195,-41.3469,155.547,23.4039,0.777085,-0.163113,0.607892,-41.3469,155.547,23.4039,-61.2549,164.503,19.6553,0.898809,-0.404349,0.169245
Thumb,1,103,682520,18738028269,1,5,2950,49.323093,19.164661,-0.291077,-0.017134,-0.956546,42.0217,155.498,75.5851,116.4,159.876,320.01,13.9621,149.036,79.2988,13.9621,149.036,79.2988,0,0,0,13.9621,149.036,79.2988,-16.2695,150.271,43.0173,0.639928,-0.0261406,0.76799,-16.2695,150.271,43.0173,-41.3453,155.529,23.401,0.777106,-0.162938,0.607912,-41.3453,155.529,23.401,-61.2548,164.48,19.649,0.898877,-0.404134,0.169397
Thumb,1,103,682521,18738037996,1,5,2950,49.323093,19.164661,-0.291104,-0.0173688,-0.956534,42.0173,155.501,75.5876,116.403,159.939,320.01,13.9589,149.034,79.3017,13.9589,149.034,79.3017,0,0,0,13.9589,149.034,79.3017,-16.2663,150.259,43.0145,0.639792,-0.025922,0.768111,-16.2663,150.259,43.0145,-41.3428,155.512,23.3981,0.777128,-0.162816,0.607917,-41.3428,155.512,23.3981,-61.2536,164.46,19.644,0.898939,-0.403956,0.169491
Thumb,1,103,682522,18738048293,1,5,2950,49.323093,19.164661,-0.291151,-0.0176248,-0.956515,42.0119,155.503,75.5911,116.409,160.006,320.008,13.9548,149.03,79.3055,13.9548,149.03,79.3055,0,0,0,13.9548,149.03,79.3055,-16.2648,150.248,43.0135,0.639674,-0.0257656,0.768214,-16.2648,150.248,43.0135,-41.3422,155.499,23.3976,0.777157,-0.162742,0.6079,-41.3422,155.499,23.3976,-61.2544,164.443,19.6431,0.898999,-0.403817,0.169508
Thumb,1,103,682523,18738057204,1,5,2950,49.323093,19.164661,-0.291208,-0.0178522,-0.956493,42.0067,155.503,75.595,116.419,160.065,320.007,13.9509,149.026,79.31,13.9509,149.026,79.31,0,0,0,13.9509,149.026,79.31,-16.2651,150.235,43.0146,0.639598,-0.0255996,0.768283,-16.2651,150.235,43.0146,-41.3443,155.484,23.4002,0.777211,-0.16265,0.607855,-41.3443,155.484,23.4002,-61.2579,164.425,19.6466,0.899069,-0.403677,0.169471
Thumb,1,103,682524,18738066808,1,5,2950,49.323093,19.164661,-0.29128,-0.0180942,-0.956467,42.0012,155.504,75.5994,116.432,160.128,320.004,13.9469,149.02,79.3149,13.9469,149.02,79.3149,0,0,0,13.9469,149.02,79.3149,-16.2636,150.219,43.0146,0.639481,-0.0253667,0.768388,-16.2636,150.219,43.0146,-41.3443,155.463,23.401,0.777259,-0.162512,0.607831,-41.3443,155.463,23.401,-61.2598,164.401,19.6498,0.899152,-0.403538,0.169362
Thumb,1,103,682525,18738076428,1,5,2950,49.323093,19.164661,-0.291356,-0.0182933,-0.95644,41.997,155.504,75.6032,116.447,160.179,320.001,13.944,149.015,79.3193,13.944,149.015,79.3193,0,0,0,13.944,149.015,79.3193,-16.2636,150.204,43.0163,0.639419,-0.0251665,0.768446,-16.2636,150.204,43.0163,-41.3462,155.444,23.404,0.777318,-0.162382,0.60779,-41.3462,155.444,23.404,-61.2634,164.38,19.6566,0.899229,-0.403437,0.169191
Thumb,1,103,682526,18738086059,1,5,2950,49.323093,19.164661,-0.29146,-0.0185121,-0.956404,41.9919,155.503,75.6083,116.468,160.234,319.997,13.9401,149.009,79.3248,13.9401,149.009,79.3248,0,0,0,13.9401,149.009,79.3248,-16.2596,150.217,43.0159,0.639254,-0.0255657,0.76857,-16.2596,150.217,43.0159,-41.3529,155.486,23.425,0.777649,-0.163276,0.607127,-41.3529,155.486,23.425,-61.2688,164.444,19.7254,0.899166,-0.404478,0.167029
Thumb,1,103,682527,18738095698,1,5,2950,49.323093,19.164661,-0.291465,-0.0188377,-0.956396,41.9819,155.5,75.6126,116.46,160.314,319.999,13.9317,149,79.3295,13.9317,149,79.3295,0,0,0,13.9317,149,79.3295,-16.2666,150.199,43.0191,0.639224,-0.0253958,0.768601,-16.2666,150.199,43.0191,-41.3619,155.464,23.4295,0.777709,-0.163134,0.607088,-41.3619,155.464,23.4295,-61.2797,164.419,19.7324,0.899256,-0.404322,0.16692
Thumb,1,103,682528,18738105338,1,5,2950,49.323093,19.164661,-0.291507,-0.019158,-0.956377,41.9772,155.493,75.6169,116.466,160.388,319.999,13.9281,148.988,79.3338,13.9281,148.988,79.3338,0,0,0,13.9281,148.988,79.3338,-16.2682,150.185,43.0216,0.63918,-0.0253464,0.768639,-16.2682,150.185,43.0216,-41.3659,155.45,23.4354,0.777785,-0.163163,0.606983,-41.3659,155.45,23.4354,-61.2847,164.405,19.742,0.899303,-0.404289,0.166748
Thumb,1,103,682529,18738114984,1,5,2950,49.323093,19.164661,-0.291547,-0.0194271,-0.956359,41.975,155.487,75.6194,116.474,160.451,319.997,13.9268,148.978,79.3366,13.9268,148.978,79.3366,0,0,0,13.9268,148.978,79.3366,-16.2683,150.17,43.0232,0.639155,-0.0252188,0.768664,-16.2683,150.17,43.0232,-41.3666,155.431,23.4368,0.777806,-0.16304,0.60699,-41.3666,155.431,23.4368,-61.2868,164.383,19.7447,0.89936,-0.404186,0.166689
Thumb,1,103,682530,18738124569,1,5,2950,49.323093,19.164661,-0.291593,-0.0196687,-0.95634,41.9734,155.483,75.6217,116.484,160.509,319.994,13.9262,148.97,79.3396,13.9262,148.97,79.3396,0,0,0,13.9262,148.97,79.3396,-16.2682,150.154,43.0254,0.639141,-0.0250615,0.768682,-16.2682,150.154,43.0254,-41.3684,155.411,23.4403,0.777863,-0.162922,0.606948,-41.3684,155.411,23.4403,-61.29,164.362,19.7528,0.899425,-0.404125,0.166484
Thumb,1,103,682531,18738134207,1,5,2950,49.323093,19.164661,-0.29166,-0.0199461,-0.956314,41.9702,155.477,75.6249,116.498,160.574,319.991,13.924,148.96,79.3429,13.924,148.96,79.3429,0,0,0,13.924,148.96,79.3429,-16.2649,150.129,43.0237,0.639025,-0.0247414,0.768788,-16.2649,150.129,43.0237,-41.366,155.379,23.4376,0.777888,-0.162686,0.606979,-41.366,155.379,23.4376,-61.2894,164.325,19.7494,0.899508,-0.403927,0.166518
Thumb,1,103,682532,18738143833,1,5,2950,49.323093,19.164661,-0.291746,-0.020232,-0.956282,41.9664,155.471,75.6292,116.516,160.641,319.987,13.9213,148.95,79.3473,13.9213,148.95,79.3473,0,0,0,13.9213,148.95,79.3473,-16.2653,150.107,43.0258,0.638976,-0.0244985,0.768837,-16.2653,150.107,43.0258,-41.368,155.35,23.4403,0.777941,-0.162498,0.606961,-41.368,155.35,23.4403,-61.2933,164.295,19.7577,0.899593,-0.403843,0.166262
Thumb,1,103,682533,18738153478,1,5,2950,49.323093,19.164661,-0.291835,-0.0205248,-0.956249,41.9631,155.465,75.6333,116.535,160.71,319.982,13.919,148.939,79.3514,13.919,148.939,79.3514,0,0,0,13.919,148.939,79.3514,-16.2653,150.087,43.0276,0.638927,-0.0242941,0.768884,-16.2653,150.087,43.0276,-41.369,155.325,23.4417,0.777968,-0.162324,0.606973,-41.369,155.325,23.4417,-61.2958,164.268,19.7635,0.899663,-0.403767,0.166067
Thumb,1,103,682534,18738163078,1,5,2950,49.323093,19.164661,-0.291933,-0.0208197,-0.956212,41.9602,155.458,75.6376,116.558,160.778,319.977,13.917,148.928,79.3555,13.917,148.928,79.3555,0,0,0,13.917,148.928,79.3555,-16.2656,150.067,43.0301,0.63889,-0.0241164,0.76892,-16.2656,150.067,43.0301,-41.3697,155.3,23.4433,0.777984,-0.162157,0.606998,-41.3697,155.3,23.4433,-61.298,164.241,19.7679,0.899728,-0.403675,0.16594
Thumb,1,103,682535,18738172759,1,5,2950,49.323093,19.164661,-0.292035,-0.0211182,-0.956174,41.9575,155.451,75.6419,116.581,160.847,319.972,13.9151,148.917,79.3596,13.9151,148.917,79.3596,0,0,0,13.9151,148.917,79.3596,-16.2661,150.049,43.0328,0.638862,-0.0239798,0.768947,-16.2661,150.049,43.0328,-41.3708,155.277,23.4456,0.778,-0.162021,0.607014,-41.3708,155.277,23.4456,-61.3004,164.216,19.7713,0.899787,-0.403564,0.16589
Thumb,1,103,682536,18738182420,1,5,2950,49.323093,19.164661,-0.292038,-0.0214859,-0.956165,41.9523,155.442,75.6472,116.577,160.932,319.975,13.9109,148.903,79.3642,13.9109,148.903,79.3642,0,0,0,13.9109,148.903,79.3642,-16.2702,150.032,43.0372,0.638858,-0.0238984,0.768953,-16.2702,150.032,43.0372,-41.3758,155.258,23.4504,0.77803,-0.161933,0.606999,-41.3758,155.258,23.4504,-61.3066,164.197,19.7838,0.899843,-0.403582,0.16554
Thumb,1,103,682537,18738191977,1,5,2950,49.323093,19.164661,-0.292059,-0.0218972,-0.95615,41.9541,155.423,75.6564,116.584,161.019,319.98,13.9136,148.881,79.3726,13.9136,148.881,79.3726,0,0,0,13.9136,148.881,79.3726,-16.2662,150.007,43.0444,0.63883,-0.0238442,0.768978,-16.2662,150.007,43.0444,-41.3722,155.23,23.4577,0.778043,-0.161875,0.606998,-41.3722,155.23,23.4577,-61.304,164.168,19.7924,0.899889,-0.403504,0.165482
Thumb,1,103,682538,18738201589,1,5,2950,49.323093,19.164661,-0.292082,-0.0223333,-0.956133,41.9578,155.402,75.6679,116.593,161.109,319.987,13.9183,148.854,79.3832,13.9183,148.854,79.3832,0,0,0,13.9183,148.854,79.3832,-16.2619,149.979,43.0553,0.63884,-0.0238047,0.768971,-16.2619,149.979,43.0553,-41.3691,155.201,23.4697,0.77808,-0.161821,0.606964,-41.3691,155.201,23.4697,-61.3022,164.137,19.8085,0.899943,-0.403459,0.165296
Thumb,1,103,682539,18738211244,1,5,2950,49.323093,19.164661,-0.292085,-0.0227477,-0.956122,41.9607,155.382,75.6783,116.597,161.195,319.995,13.9222,148.83,79.3932,13.9222,148.83,79.3932,0,0,0,13.9222,148.83,79.3932,-16.2652,149.972,43.0718,0.638993,-0.0241749,0.768833,-16.2652,149.972,43.0718,-41.3785,155.207,23.4977,0.77827,-0.162241,0.606608,-41.3785,155.207,23.4977,-61.3114,164.163,19.8828,0.899936,-0.404325,0.163207
